Unable to resolve imports:
      "../forge-std/Script.sol" in "/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/script/DeployRaffle.s.sol"
with remappings:
      @chainlink/contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/contracts/
      @solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
      chainlink-brownie-contracts/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/chainlink-brownie-contracts/
      ds-test/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/lib/ds-test/src/
      forge-std/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/forge-std/src/
      foundry-devops/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/foundry-devops/
      solmate/=/Users/metermj/foundry-f23/foundry-smart-contract-lottery-f23/lib/solmate/src/
Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 7.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
  [34m-->[0m src/Raffle.sol:85:9:
[34m   |[0m
[34m85 |[0m         [33maddress link[0m
[34m   |[0m         [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 335-1777, hits: 0)
- Line (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 428-446, hits: 0)
- Line (location: source ID 25, line 13, chars 456-729, hits: 0)
- Statement (location: source ID 25, line 13, chars 456-729, hits: 0)
- Line (location: source ID 25, line 21, chars 695-729, hits: 0)
- Statement (location: source ID 25, line 21, chars 695-729, hits: 0)
- Line (location: source ID 25, line 23, chars 744-763, hits: 0)
- Statement (location: source ID 25, line 23, chars 744-763, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 740-1274, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 740-1274, hits: 0)
- Line (location: source ID 25, line 25, chars 841-905, hits: 0)
- Statement (location: source ID 25, line 25, chars 841-905, hits: 0)
- Statement (location: source ID 25, line 25, chars 881-905, hits: 0)
- Line (location: source ID 25, line 26, chars 919-1019, hits: 0)
- Statement (location: source ID 25, line 26, chars 919-1019, hits: 0)
- Line (location: source ID 25, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 25, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 25, line 31, chars 1094-1116, hits: 0)
- Line (location: source ID 25, line 32, chars 1130-1263, hits: 0)
- Statement (location: source ID 25, line 32, chars 1130-1263, hits: 0)
- Line (location: source ID 25, line 39, chars 1284-1303, hits: 0)
- Statement (location: source ID 25, line 39, chars 1284-1303, hits: 0)
- Line (location: source ID 25, line 40, chars 1313-1521, hits: 0)
- Statement (location: source ID 25, line 40, chars 1313-1521, hits: 0)
- Statement (location: source ID 25, line 40, chars 1329-1521, hits: 0)
- Line (location: source ID 25, line 49, chars 1531-1549, hits: 0)
- Statement (location: source ID 25, line 49, chars 1531-1549, hits: 0)
- Line (location: source ID 25, line 51, chars 1560-1603, hits: 0)
- Statement (location: source ID 25, line 51, chars 1560-1603, hits: 0)
- Statement (location: source ID 25, line 51, chars 1586-1603, hits: 0)
- Line (location: source ID 25, line 52, chars 1613-1731, hits: 0)
- Statement (location: source ID 25, line 52, chars 1613-1731, hits: 0)
- Line (location: source ID 25, line 57, chars 1741-1770, hits: 0)
- Statement (location: source ID 25, line 57, chars 1741-1770, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 31, chars 838-1409, hits: 0)
- Line (location: source ID 26, line 32, chars 922-1402, hits: 0)
- Statement (location: source ID 26, line 32, chars 922-1402, hits: 0)
- Line (location: source ID 26, line 33, chars 941-1402, hits: 0)
- Statement (location: source ID 26, line 33, chars 941-1402, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 44, chars 1415-2386, hits: 0)
- Line (location: source ID 26, line 45, chars 1504-1552, hits: 0)
- Statement (location: source ID 26, line 45, chars 1504-1552, hits: 0)
- Statement (location: source ID 26, line 45, chars 1542-1552, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 45, chars 1500-1605, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 45, chars 1500-1605, hits: 0)
- Line (location: source ID 26, line 46, chars 1568-1594, hits: 0)
- Statement (location: source ID 26, line 46, chars 1568-1594, hits: 0)
- Line (location: source ID 26, line 49, chars 1615-1642, hits: 0)
- Statement (location: source ID 26, line 49, chars 1615-1642, hits: 0)
- Line (location: source ID 26, line 50, chars 1665-1690, hits: 0)
- Statement (location: source ID 26, line 50, chars 1665-1690, hits: 0)
- Line (location: source ID 26, line 52, chars 1716-1735, hits: 0)
- Statement (location: source ID 26, line 52, chars 1716-1735, hits: 0)
- Line (location: source ID 26, line 53, chars 1745-1868, hits: 0)
- Statement (location: source ID 26, line 53, chars 1745-1868, hits: 0)
- Statement (location: source ID 26, line 53, chars 1787-1868, hits: 0)
- Line (location: source ID 26, line 57, chars 1878-1910, hits: 0)
- Statement (location: source ID 26, line 57, chars 1878-1910, hits: 0)
- Statement (location: source ID 26, line 57, chars 1895-1910, hits: 0)
- Line (location: source ID 26, line 58, chars 1920-1938, hits: 0)
- Statement (location: source ID 26, line 58, chars 1920-1938, hits: 0)
- Line (location: source ID 26, line 60, chars 1949-2379, hits: 0)
- Statement (location: source ID 26, line 60, chars 1949-2379, hits: 0)
- Line (location: source ID 26, line 61, chars 1968-2379, hits: 0)
- Statement (location: source ID 26, line 61, chars 1968-2379, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 430-820, hits: 0)
- Line (location: source ID 27, line 15, chars 620-666, hits: 0)
- Statement (location: source ID 27, line 15, chars 620-666, hits: 0)
- Statement (location: source ID 27, line 15, chars 648-666, hits: 0)
- Line (location: source ID 27, line 16, chars 676-762, hits: 0)
- Statement (location: source ID 27, line 16, chars 676-762, hits: 0)
- Statement (location: source ID 27, line 16, chars 715-762, hits: 0)
- Line (location: source ID 27, line 18, chars 772-813, hits: 0)
- Statement (location: source ID 27, line 18, chars 772-813, hits: 0)
- Statement (location: source ID 27, line 18, chars 779-813, hits: 0)
- Function "createSubscription" (location: source ID 27, line 22, chars 888-1356, hits: 0)
- Line (location: source ID 27, line 25, chars 988-1052, hits: 0)
- Statement (location: source ID 27, line 25, chars 988-1052, hits: 0)
- Line (location: source ID 27, line 26, chars 1062-1081, hits: 0)
- Statement (location: source ID 27, line 26, chars 1062-1081, hits: 0)
- Line (location: source ID 27, line 27, chars 1091-1176, hits: 0)
- Statement (location: source ID 27, line 27, chars 1091-1176, hits: 0)
- Statement (location: source ID 27, line 27, chars 1106-1176, hits: 0)
- Line (location: source ID 27, line 29, chars 1186-1204, hits: 0)
- Statement (location: source ID 27, line 29, chars 1186-1204, hits: 0)
- Line (location: source ID 27, line 30, chars 1214-1252, hits: 0)
- Statement (location: source ID 27, line 30, chars 1214-1252, hits: 0)
- Line (location: source ID 27, line 31, chars 1262-1327, hits: 0)
- Statement (location: source ID 27, line 31, chars 1262-1327, hits: 0)
- Line (location: source ID 27, line 32, chars 1337-1349, hits: 0)
- Statement (location: source ID 27, line 32, chars 1337-1349, hits: 0)
- Function "run" (location: source ID 27, line 35, chars 1362-1458, hits: 0)
- Line (location: source ID 27, line 36, chars 1413-1451, hits: 0)
- Statement (location: source ID 27, line 36, chars 1413-1451, hits: 0)
- Statement (location: source ID 27, line 36, chars 1420-1451, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 43, chars 1555-2050, hits: 0)
- Line (location: source ID 27, line 46, chars 1741-1787, hits: 0)
- Statement (location: source ID 27, line 46, chars 1741-1787, hits: 0)
- Statement (location: source ID 27, line 46, chars 1769-1787, hits: 0)
- Line (location: source ID 27, line 47, chars 1797-1988, hits: 0)
- Statement (location: source ID 27, line 47, chars 1797-1988, hits: 0)
- Line (location: source ID 27, line 55, chars 1954-1988, hits: 0)
- Statement (location: source ID 27, line 55, chars 1954-1988, hits: 0)
- Line (location: source ID 27, line 56, chars 1998-2043, hits: 0)
- Statement (location: source ID 27, line 56, chars 1998-2043, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 59, chars 2056-2830, hits: 0)
- Line (location: source ID 27, line 64, chars 2181-2225, hits: 0)
- Statement (location: source ID 27, line 64, chars 2181-2225, hits: 0)
- Line (location: source ID 27, line 65, chars 2235-2288, hits: 0)
- Statement (location: source ID 27, line 65, chars 2235-2288, hits: 0)
- Line (location: source ID 27, line 66, chars 2298-2340, hits: 0)
- Statement (location: source ID 27, line 66, chars 2298-2340, hits: 0)
- Line (location: source ID 27, line 67, chars 2354-2376, hits: 0)
- Statement (location: source ID 27, line 67, chars 2354-2376, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 67, chars 2350-2587, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 67, chars 2350-2587, hits: 0)
- Line (location: source ID 27, line 68, chars 2392-2411, hits: 0)
- Statement (location: source ID 27, line 68, chars 2392-2411, hits: 0)
- Line (location: source ID 27, line 69, chars 2425-2544, hits: 0)
- Statement (location: source ID 27, line 69, chars 2425-2544, hits: 0)
- Line (location: source ID 27, line 73, chars 2558-2576, hits: 0)
- Statement (location: source ID 27, line 73, chars 2558-2576, hits: 0)
- Line (location: source ID 27, line 75, chars 2607-2626, hits: 0)
- Statement (location: source ID 27, line 75, chars 2607-2626, hits: 0)
- Line (location: source ID 27, line 76, chars 2640-2781, hits: 0)
- Statement (location: source ID 27, line 76, chars 2640-2781, hits: 0)
- Line (location: source ID 27, line 81, chars 2795-2813, hits: 0)
- Statement (location: source ID 27, line 81, chars 2795-2813, hits: 0)
- Function "run" (location: source ID 27, line 85, chars 2836-2906, hits: 0)
- Line (location: source ID 27, line 86, chars 2870-2899, hits: 0)
- Statement (location: source ID 27, line 86, chars 2870-2899, hits: 0)
- Function "addConsumer" (location: source ID 27, line 91, chars 2947-3370, hits: 0)
- Line (location: source ID 27, line 96, chars 3069-3118, hits: 0)
- Statement (location: source ID 27, line 96, chars 3069-3118, hits: 0)
- Line (location: source ID 27, line 97, chars 3128-3181, hits: 0)
- Statement (location: source ID 27, line 97, chars 3128-3181, hits: 0)
- Line (location: source ID 27, line 98, chars 3191-3233, hits: 0)
- Statement (location: source ID 27, line 98, chars 3191-3233, hits: 0)
- Line (location: source ID 27, line 99, chars 3243-3262, hits: 0)
- Statement (location: source ID 27, line 99, chars 3243-3262, hits: 0)
- Line (location: source ID 27, line 100, chars 3272-3335, hits: 0)
- Statement (location: source ID 27, line 100, chars 3272-3335, hits: 0)
- Line (location: source ID 27, line 101, chars 3345-3363, hits: 0)
- Statement (location: source ID 27, line 101, chars 3345-3363, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 104, chars 3376-3654, hits: 0)
- Line (location: source ID 27, line 105, chars 3441-3487, hits: 0)
- Statement (location: source ID 27, line 105, chars 3441-3487, hits: 0)
- Statement (location: source ID 27, line 105, chars 3469-3487, hits: 0)
- Line (location: source ID 27, line 106, chars 3497-3595, hits: 0)
- Statement (location: source ID 27, line 106, chars 3497-3595, hits: 0)
- Statement (location: source ID 27, line 106, chars 3548-3595, hits: 0)
- Line (location: source ID 27, line 108, chars 3605-3647, hits: 0)
- Statement (location: source ID 27, line 108, chars 3605-3647, hits: 0)
- Function "run" (location: source ID 27, line 111, chars 3660-3855, hits: 0)
- Line (location: source ID 27, line 112, chars 3694-3808, hits: 0)
- Statement (location: source ID 27, line 112, chars 3694-3808, hits: 0)
- Statement (location: source ID 27, line 112, chars 3711-3808, hits: 0)
- Line (location: source ID 27, line 116, chars 3818-3848, hits: 0)
- Statement (location: source ID 27, line 116, chars 3818-3848, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 138, chars 4313-4514, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 138, chars 4313-4514, hits: 0)
- Line (location: source ID 28, line 139, chars 4346-4503, hits: 0)
- Statement (location: source ID 28, line 139, chars 4346-4503, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 158, chars 4893-5701, hits: 0)
- Line (location: source ID 28, line 167, chars 5147-5204, hits: 0)
- Statement (location: source ID 28, line 167, chars 5147-5204, hits: 0)
- Statement (location: source ID 28, line 167, chars 5171-5204, hits: 0)
- Line (location: source ID 28, line 168, chars 5214-5263, hits: 0)
- Statement (location: source ID 28, line 168, chars 5214-5263, hits: 0)
- Line (location: source ID 28, line 169, chars 5273-5296, hits: 0)
- Statement (location: source ID 28, line 169, chars 5273-5296, hits: 0)
- Line (location: source ID 28, line 170, chars 5306-5338, hits: 0)
- Statement (location: source ID 28, line 170, chars 5306-5338, hits: 0)
